Date,open,high,low,close,volume
2022-02-06,471.8,476.45,468.1,474.15,5267520
2022-03-06,479.65,488.0,474.5,475.5,11634889
2022-06-06,472.0,475.5,464.2,473.2,6895578
2022-07-06,470.0,470.75,465.15,467.65,2350671
2022-08-06,471.05,472.0,464.3,470.4,2813826
2022-09-06,467.05,476.15,464.25,475.05,3701119
2022-10-06,467.2,467.2,456.3,460.95,8726549
2022-06-13,450.05,453.0,445.0,446.1,7065411
2022-06-14,440.0,453.7,438.0,445.9,6528192
2022-06-15,448.45,450.65,439.3,440.1,5695798
2022-06-16,446.0,446.75,419.75,422.3,8972343
2022-06-17,416.0,418.75,402.05,405.2,20775273
2022-06-20,409.0,417.9,404.15,414.65,10375419
2022-06-21,420.0,426.75,416.65,425.15,6093902
2022-06-22,422.7,422.7,410.3,411.25,8101431
2022-06-23,412.5,420.8,411.3,419.05,9827505
2022-06-24,421.0,426.0,415.75,418.75,7681051
2022-06-27,427.0,430.75,424.0,424.9,6223935
2022-06-28,422.0,429.1,415.7,427.25,6045914
2022-06-29,420.0,424.8,417.4,420.75,8342088
2022-06-30,421.9,423.0,415.0,416.05,6061642
2022-01-07,415.0,423.2,411.4,422.0,4453624
2022-04-07,420.95,421.75,416.0,420.3,3186358
2022-05-07,421.1,423.05,413.05,413.6,5756605
2022-06-07,418.6,418.6,413.1,416.05,5261455
2022-07-07,420.0,423.95,417.2,420.8,5353012
2022-08-07,424.0,424.7,416.55,419.1,4767716
2022-11-07,414.75,415.0,405.55,411.2,8344787
2022-12-07,409.0,414.85,408.0,409.15,4888736
2022-07-13,412.0,412.0,405.35,406.7,5978390
2022-07-14,410.6,410.6,400.5,401.45,6580621
2022-07-15,400.95,404.1,391.0,393.85,11164177
2022-07-18,399.0,405.7,396.65,404.75,6816197
2022-07-19,403.0,407.8,401.2,405.65,6448589
2022-07-20,410.8,417.5,407.1,412.1,12618706
2022-07-21,408.85,417.5,402.6,414.0,22691171
2022-07-22,415.75,417.4,409.05,410.85,7734271
2022-07-25,410.5,415.65,408.55,414.8,6267831
2022-07-26,414.8,415.4,404.3,405.2,7593149
2022-07-27,404.95,407.4,401.95,406.65,7042079
2022-07-28,411.8,417.0,410.9,416.0,7949232
2022-07-29,420.6,424.3,417.8,423.7,7959892
2022-01-08,426.2,430.9,422.6,429.0,5182874
2022-02-08,428.95,431.65,424.65,429.6,8456213
